"Date","Open","High","Low","Close","Volume"
"11/17/2025","398.74","423.96","398.74","406.35","83,667,584"
"11/14/2025","386.3","412.19","382.78","404.35","105,506,700"
"11/13/2025","423.13","424.5","396.34","401.99","118,948,000"
"11/12/2025","442.15","442.329","426.56","430.6","58,513,520"
"11/11/2025","439.4","442.49","432.36","439.62","60,533,240"
"11/10/2025","439.6","449.6715","433.36","445.23","76,515,910"
"11/07/2025","437.92","439.36","421.88","429.52","103,471,500"
"11/06/2025","461.96","467.45","435.09","445.91","109,622,900"
"11/05/2025","452.05","466.3299","440.71","462.07","85,573,020"
"11/04/2025","454.46","460.22","443.6","444.26","87,756,640"
"11/03/2025","455.99","474.07","453.8","468.37","84,595,240"
"10/31/2025","446.75","458","443.6855","456.56","83,135,790"
"10/30/2025","451.05","455.0607","439.61","440.1","72,447,940"
"10/29/2025","462.5","465.7","452.65","461.51","67,983,540"
"10/28/2025","454.775","467","451.6","460.55","80,185,670"
"10/27/2025","439.98","460.16","438.69","452.42","105,867,500"
"10/24/2025","446.83","451.68","430.17","433.72","94,727,770"
"10/23/2025","420","449.3999","413.9","448.98","126,709,800"
"10/22/2025","443.45","445.539","429","438.97","84,023,460"
"10/21/2025","445.755","449.3","442.05","442.6","54,412,170"
"10/20/2025","443.865","449.8","440.61","447.43","63,718,970"
"10/17/2025","425.5","441.4558","423.6","439.31","89,331,580"
"10/16/2025","434.73","439.35","421.3101","428.75","77,189,890"
"10/15/2025","434.9","440.51","426.3301","435.15","71,558,190"
"10/14/2025","426.79","434.2","417.86","429.24","72,669,440"
"10/13/2025","423.53","436.89","419.7","435.9","79,552,790"
"10/10/2025","436.54","443.13","411.45","413.49","112,107,900"
"10/09/2025","431.81","436.35","426.18","435.54","69,339,930"
"10/08/2025","437.57","441.33","425.23","438.69","71,192,130"
"10/07/2025","447.82","452.68","432.4501","433.09","102,296,100"
"10/06/2025","440.75","453.55","436.69","453.25","85,324,880"
"10/03/2025","443.285","446.77","416.575","429.83","133,188,200"
"10/02/2025","470.54","470.75","435.57","436","137,009,000"
"10/01/2025","443.8","462.29","440.75","459.46","98,122,290"
"09/30/2025","441.52","445","433.12","444.72","74,357,960"
"09/29/2025","444.35","450.98","439.5","443.21","79,491,510"
"09/26/2025","428.3","440.47","421.02","440.4","101,628,200"
"09/25/2025","435.24","435.35","419.08","423.39","96,746,430"
"09/24/2025","429.83","444.21","429.0301","442.79","93,133,570"
"09/23/2025","439.88","440.97","423.72","425.85","83,422,690"
"09/22/2025","431.11","444.98","429.13","434.21","97,108,780"
"09/19/2025","421.82","429.47","421.72","426.07","93,131,030"
"09/18/2025","428.865","432.2199","416.56","416.85","90,454,510"
"09/17/2025","415.75","428.3121","409.67","425.86","106,133,500"
"09/16/2025","414.495","423.25","411.43","421.62","104,285,700"
"09/15/2025","423.13","425.7","402.43","410.04","163,823,700"
"09/12/2025","370.94","396.6899","370.24","395.94","168,156,400"
"09/11/2025","350.17","368.99","347.6","368.81","103,756,000"
"09/10/2025","350.55","356.33","346.07","347.79","72,121,680"
"09/09/2025","348.44","350.77","343.82","346.97","53,815,990"
"09/08/2025","354.64","358.44","344.84","346.4","75,208,290"
"09/05/2025","348","355.87","344.6801","350.84","108,989,800"
"09/04/2025","336.15","338.89","331.48","338.53","60,711,030"
"09/03/2025","335.2","343.33","328.51","334.09","88,733,290"
"09/02/2025","328.23","333.33","325.6","329.36","58,391,950"
"08/29/2025","347.23","348.7499","331.7","333.87","81,145,660"
"08/28/2025","350.91","353.55","340.26","345.98","67,903,220"
"08/27/2025","351.94","355.39","349.156","349.6","65,519,010"
"08/26/2025","344.93","351.9","343.72","351.67","76,651,550"
"08/25/2025","338.9","349.53","335.03","346.6","86,670,040"
"08/22/2025","321.66","340.25","319.69","340.01","94,016,350"
"08/21/2025","322.08","324.9","318.68","320.11","55,744,450"
"08/20/2025","329.22","331.37","314.6","323.9","77,481,770"
"08/19/2025","335.79","340.55","327.85","329.31","75,956,000"
"08/18/2025","329.62","336.27","329.59","335.16","56,956,550"
"08/15/2025","337.655","339.3","327.02","330.56","74,319,790"
"08/14/2025","335.76","340.4699","330.4","335.58","75,000,660"
"08/13/2025","341.5","348.98","338.2","339.38","67,838,890"
"08/12/2025","345","345.26","332.94","340.84","80,690,110"
"08/11/2025","335","346.64","334.15","339.03","105,320,200"
"08/08/2025","321.43","335.15","320.98","329.65","91,200,320"
"08/07/2025","319.79","322.4","316.16","322.27","66,658,670"
"08/06/2025","307.89","320.47","306.9345","319.91","78,523,580"
"08/05/2025","308.95","312.4499","305.5","308.72","57,961,280"
"08/04/2025","309.08","312.1186","303.0001","309.26","78,683,910"
"08/01/2025","306.205","309.31","297.82","302.63","89,121,450"
"07/31/2025","319.605","321.37","306.1","308.27","85,270,920"
"07/30/2025","322.18","324.4499","311.6164","319.04","83,931,940"
"07/29/2025","325.55","326.25","318.25","321.2","87,358,860"
"07/28/2025","318.45","330.49","315.69","325.59","112,673,800"
"07/25/2025","308.74","323.63","308.01","316.06","148,227,000"
"07/24/2025","310","310.15","300.41","305.3","156,966,000"
"07/23/2025","330.9","336.2","328.67","332.56","92,553,760"
"07/22/2025","329.74","335.4098","321.55","332.11","77,370,370"
"07/21/2025","334.4","338","326.88","328.49","75,768,800"
"07/18/2025","321.66","330.9","321.42","329.65","94,254,990"
"07/17/2025","323.15","324.34","317.0601","319.41","73,922,870"
"07/16/2025","312.8","323.5","312.62","321.67","97,284,790"
"07/15/2025","319.675","321.2","310.5","310.78","77,556,350"
"07/14/2025","317.73","322.5986","312.67","316.9","78,043,430"
"07/11/2025","307.89","314.09","305.65","313.51","79,236,440"
"07/10/2025","300.05","310.48","300","309.87","104,365,300"
"07/09/2025","297.55","300.15","293.55","295.88","75,586,770"
"07/08/2025","297","304.0499","294.35","297.81","103,246,700"
"07/07/2025","291.37","296.15","288.7701","293.94","131,177,900"
"07/03/2025","317.99","318.45","312.76","315.35","58,042,300"
"07/02/2025","312.63","316.832","303.82","315.65","119,483,700"
"07/01/2025","298.46","305.89","293.21","300.71","145,085,700"
"06/30/2025","319.9","325.5799","316.6","317.66","76,695,080"
"06/27/2025","324.51","329.3393","317.495","323.63","89,067,050"
"06/26/2025","324.61","331.05","323.61","325.78","80,440,910"
"06/25/2025","342.7","343","320.4","327.55","119,845,100"
"06/24/2025","356.17","356.26","340.44","340.47","114,736,200"
"06/23/2025","327.54","357.54","327.48","348.68","190,716,800"
"06/20/2025","327.95","332.36","317.78","322.16","108,688,000"
"06/18/2025","317.31","329.32","315.45","322.05","95,137,690"
"06/17/2025","326.09","327.26","314.74","316.35","88,282,670"
"06/16/2025","331.29","332.05","326.41","329.13","83,925,860"
"06/13/2025","313.97","332.99","313.3","325.31","128,964,300"
"06/12/2025","323.075","332.56","316.86","319.11","105,127,500"
"06/11/2025","334.395","335.5","322.5","326.43","122,611,400"
"06/10/2025","314.94","327.83","310.667","326.09","151,256,500"
"06/09/2025","285.955","309.83","281.85","308.58","140,908,900"
"06/06/2025","298.83","305.5","291.14","295.14","164,747,700"
"06/05/2025","322.49","324.5499","273.21","284.7","292,818,700"
"06/04/2025","345.095","345.6","327.3308","332.05","98,912,080"
"06/03/2025","346.595","355.4","343.04","344.27","99,324,540"
"06/02/2025","343.5","348.02","333.33","342.69","81,873,830"
"05/30/2025","355.52","363.68","345.29","346.46","123,474,900"
"05/29/2025","365.29","367.71","356","358.43","88,545,670"
"05/28/2025","364.84","365","355.91","356.9","91,404,310"
"05/27/2025","347.35","363.79","347.32","362.89","120,146,400"
"05/23/2025","337.92","343.18","333.21","339.34","84,654,820"
"05/22/2025","331.9","347.27","331.39","341.04","97,113,420"
"05/21/2025","344.43","347.35","332.2","334.62","102,354,800"
"05/20/2025","347.87","354.9899","341.63","343.82","131,715,500"
"05/19/2025","336.3","343","333.37","342.09","88,869,850"
"05/16/2025","346.24","351.62","342.33","349.98","95,895,670"
"05/15/2025","340.34","346.1393","334.7153","342.82","97,882,600"
"05/14/2025","342.5","350","337","347.68","136,997,300"
"05/13/2025","320","337.5894","316.8","334.07","136,992,600"
"05/12/2025","321.99","322.21","311.5","318.38","112,826,700"
"05/09/2025","290.21","307.04","290","298.26","132,387,800"
"05/08/2025","279.63","289.8","279.41","284.82","97,539,450"
"05/07/2025","276.88","277.92","271","276.22","71,882,410"
"05/06/2025","273.105","277.73","271.35","275.35","76,715,790"
"05/05/2025","284.57","284.849","274.4","280.26","94,618,880"
"05/02/2025","284.9","294.78","279.81","287.21","114,454,700"
"05/01/2025","280.01","290.8688","279.81","280.52","99,658,970"
"04/30/2025","279.9","284.45","270.78","282.16","128,961,100"
"04/29/2025","285.5","293.32","279.4695","292.03","108,906,600"
"04/28/2025","288.98","294.86","272.42","285.88","151,731,800"
"04/25/2025","261.69","286.85","259.63","284.95","167,560,700"
"04/24/2025","250.5","259.54","249.2","259.51","94,464,200"
"04/23/2025","254.86","259.4499","244.43","250.74","150,381,900"
"04/22/2025","230.96","242.79","229.8501","237.97","120,858,500"
"04/21/2025","230.26","232.21","222.79","227.5","97,768,010"
"04/17/2025","243.47","244.34","237.6833","241.37","83,404,780"
"04/16/2025","247.61","251.97","233.89","241.55","112,378,700"
"04/15/2025","249.91","258.75","247.54","254.11","79,594,320"
"04/14/2025","258.36","261.8","245.93","252.35","100,135,200"
"04/11/2025","251.84","257.74","241.3629","252.31","128,948,100"
"04/10/2025","260","262.49","239.33","252.4","181,722,600"
"04/09/2025","224.69","274.69","223.88","272.2","219,433,400"
"04/08/2025","245","250.44","217.8","221.86","171,603,500"
"04/07/2025","223.78","252","214.25","233.29","183,453,800"
"04/04/2025","255.38","261","236","239.43","181,229,400"
"04/03/2025","265.29","276.3","261.51","267.28","136,174,300"
"04/02/2025","254.6","284.99","251.27","282.76","212,787,800"
"04/01/2025","263.8","277.45","259.25","268.46","146,486,900"
"03/31/2025","249.31","260.56","243.3601","259.16","134,008,900"
"03/28/2025","275.575","276.1","260.57","263.55","123,809,400"
"03/27/2025","272.48","291.85","271.8216","273.13","162,572,100"
"03/26/2025","282.66","284.9","266.51","272.06","156,254,400"
"03/25/2025","283.6","288.2","271.28","288.14","150,361,500"
"03/24/2025","258.075","278.64","256.33","278.39","169,079,900"
"03/21/2025","234.985","249.52","234.55","248.71","132,728,700"
"03/20/2025","233.345","238","230.0501","236.26","99,028,270"
"03/19/2025","231.61","241.41","229.201","235.86","111,993,800"
"03/18/2025","228.155","230.1","222.28","225.31","111,477,600"
"03/17/2025","245.055","245.4","232.8","238.01","111,900,600"
"03/14/2025","247.31","251.58","240.73","249.98","100,242,300"
"03/13/2025","248.125","248.29","232.6","240.68","114,813,500"
"03/12/2025","247.22","251.84","241.1","248.09","142,215,700"
"03/11/2025","225.305","237.0649","217.02","230.58","174,896,400"
"03/10/2025","252.535","253.37","220","222.15","189,076,900"
"03/07/2025","259.32","266.2499","250.73","262.67","102,369,600"
"03/06/2025","272.06","272.65","260.02","263.45","98,451,570"
"03/05/2025","272.92","279.55","267.71","279.1","94,042,910"
"03/04/2025","270.93","284.35","261.8401","272.04","126,706,600"
"03/03/2025","300.34","303.94","277.3","284.65","115,551,400"
"02/28/2025","279.5","293.88","273.6","292.98","115,697,000"
"02/27/2025","291.16","297.23","280.88","281.95","101,748,200"
"02/26/2025","303.715","309","288.04","290.8","100,118,300"
"02/25/2025","327.025","328.89","297.2512","302.8","134,228,800"
"02/24/2025","338.14","342.3973","324.7","330.53","76,052,320"
"02/21/2025","353.44","354.98","334.42","337.8","74,058,650"
"02/20/2025","361.51","362.3","348","354.4","45,965,350"
"02/19/2025","354","367.34","353.67","360.56","67,094,370"
"02/18/2025","355.01","359.1","350.02","354.11","51,631,700"
"02/14/2025","360.62","362","347.5","355.84","68,277,280"
"02/13/2025","345","358.69","342.85","355.94","89,441,520"
"02/12/2025","329.94","346.4","329.12","336.51","105,382,700"
"02/11/2025","345.8","349.37","325.1","328.5","118,543,400"
"02/10/2025","356.21","362.7","350.51","350.73","77,514,900"
"02/07/2025","370.19","380.5459","360.34","361.62","70,298,260"
"02/06/2025","373.03","375.4","363.18","374.32","77,918,230"
"02/05/2025","387.51","388.39","375.53","378.17","57,614,720"
"02/04/2025","382.63","394","381.4","392.21","57,072,240"
"02/03/2025","386.68","389.17","374.36","383.68","93,732,120"
"01/31/2025","401.53","419.99","401.34","404.6","83,568,220"
"01/30/2025","410.78","412.5","384.41","400.28","98,092,880"
"01/29/2025","395.21","398.5899","384.48","389.1","68,033,650"
"01/28/2025","396.91","400.59","386.5","398.09","48,910,680"
"01/27/2025","394.8","406.69","389","397.15","58,125,510"
"01/24/2025","414.45","418.88","405.78","406.58","56,427,150"
"01/23/2025","416.06","420.73","408.95","412.38","50,690,590"
"01/22/2025","416.81","428","414.59","415.11","60,963,340"
"01/21/2025","432.64","433.2","406.31","424.07","87,320,890"
"01/17/2025","421.5","439.74","419.75","426.5","94,991,430"
"01/16/2025","423.49","424","409.13","413.82","68,335,150"
"01/15/2025","409.9","429.8","405.661","428.22","81,375,460"
"01/14/2025","414.34","422.64","394.54","396.36","84,565,020"
"01/13/2025","383.21","403.79","380.07","403.31","67,580,490"
"01/10/2025","391.4","399.28","377.29","394.74","62,287,330"
"01/08/2025","392.95","402.4999","387.4","394.94","73,038,810"
"01/07/2025","405.83","414.33","390","394.36","75,699,530"
"01/06/2025","423.2","426.43","401.7","411.05","85,516,530"
"01/03/2025","381.48","411.8799","379.45","410.44","95,423,330"
"01/02/2025","390.1","392.7299","373.04","379.28","109,710,700"
"12/31/2024","423.79","427.93","402.54","403.84","76,825,120"
"12/30/2024","419.4","427","415.75","417.41","64,941,010"
"12/27/2024","449.52","450","426.5","431.66","82,666,820"
"12/26/2024","465.16","465.3299","451.02","454.13","76,651,210"
"12/24/2024","435.9","462.78","435.14","462.28","59,551,750"
"12/23/2024","431","434.51","415.4112","430.6","72,698,060"
"12/20/2024","425.505","447.08","417.64","421.06","132,216,200"
"12/19/2024","451.88","456.36","420.02","436.17","118,566,100"
"12/18/2024","466.495","488.5399","427.01","440.13","149,340,800"
"12/17/2024","475.9","483.99","457.5101","479.86","131,223,000"
"12/16/2024","441.09","463.19","436.15","463.02","114,083,800"
"12/13/2024","420","436.3","415.71","436.23","89,000,160"
"12/12/2024","424.84","429.3","415","418.1","87,752,230"
"12/11/2024","409.7","424.88","402.38","424.77","104,287,600"
"12/10/2024","392.68","409.73","390.85","400.99","97,563,580"
"12/09/2024","397.61","404.8","378.01","389.79","96,359,170"
"12/06/2024","377.42","389.49","370.8","389.22","81,455,830"
"12/05/2024","359.87","375.43","359.5","369.49","81,403,570"
"12/04/2024","353","358.1","348.6","357.93","50,810,870"
"12/03/2024","351.8","355.69","348.2","351.42","58,267,200"
"12/02/2024","352.38","360","351.1501","357.09","77,986,480"
"11/29/2024","336.08","345.45","334.6501","345.16","37,167,620"
"11/27/2024","341.8","342.55","326.59","332.89","57,896,440"
"11/26/2024","341","346.96","335.66","338.23","62,295,860"
"11/25/2024","360.14","361.93","338.2","338.59","95,890,900"
"11/22/2024","341.085","361.53","337.7","352.56","89,140,720"
"11/21/2024","343.81","347.9899","335.28","339.64","58,011,720"
"11/20/2024","345","346.5999","334.3","342.03","66,340,650"
"11/19/2024","335.76","347.3799","332.75","346","88,852,450"
"11/18/2024","340.73","348.5499","330.01","338.74","126,547,500"
"11/15/2024","310.57","324.6799","309.22","320.72","114,440,300"
"11/14/2024","327.69","329.98","310.37","311.18","120,726,100"
"11/13/2024","335.85","344.5999","322.5","330.24","125,405,600"
"11/12/2024","342.74","345.84","323.31","328.49","155,726,000"
"11/11/2024","346.3","358.64","336","350","210,521,600"
"11/08/2024","299.14","328.71","297.66","321.22","204,782,800"
"11/07/2024","288.89","299.75","285.52","296.91","117,309,200"
"11/06/2024","284.67","289.59","275.62","288.53","165,228,700"
"11/05/2024","247.34","255.2799","246.2101","251.44","69,282,510"
"11/04/2024","244.56","248.9","238.88","242.84","68,802,350"
"11/01/2024","252.043","254","246.63","248.98","57,544,760"
"10/31/2024","257.99","259.75","249.25","249.85","66,575,290"
"10/30/2024","258.035","263.35","255.8201","257.55","53,993,580"
"10/29/2024","264.51","264.98","255.51","259.52","80,521,750"
"10/28/2024","270","273.536","262.24","262.51","107,653,600"
"10/25/2024","256.01","269.49","255.32","269.19","161,611,900"
"10/24/2024","244.68","262.1199","242.65","260.48","204,491,900"
"10/23/2024","217.125","218.72","212.11","213.65","80,938,890"
"10/22/2024","217.31","218.22","215.26","217.97","43,268,740"
"10/21/2024","218.9","220.48","215.726","218.85","47,328,990"
"10/18/2024","220.71","222.28","219.23","220.7","49,611,870"
"10/17/2024","221.59","222.08","217.9","220.89","50,791,780"
"10/16/2024","221.4","222.8199","218.93","221.33","49,632,820"
"10/15/2024","220.01","224.26","217.12","219.57","62,988,790"
"10/14/2024","220.13","221.91","213.74","219.16","86,291,920"
"10/11/2024","220.13","223.34","214.38","217.8","142,628,900"
"10/10/2024","241.81","242.7899","232.34","238.77","83,087,060"
"10/09/2024","243.82","247.43","239.51","241.05","66,289,530"
"10/08/2024","243.56","246.21","240.56","244.5","56,303,160"
"10/07/2024","249","249.83","240.7","240.83","68,113,270"
"10/04/2024","246.69","250.96","244.58","250.08","86,726,290"
"10/03/2024","244.48","249.79","237.81","240.66","80,729,240"
"10/02/2024","247.55","251.1585","241.5","249.02","93,983,930"
"10/01/2024","262.67","263.98","248.53","258.02","87,397,610"
"09/30/2024","259.04","264.86","255.77","261.63","80,873,380"
"09/27/2024","257.375","260.6999","254.12","260.46","70,988,070"
"09/26/2024","260.6","261.75","251.53","254.22","67,142,190"
"09/25/2024","252.54","257.05","252.28","257.02","65,034,320"
"09/24/2024","254.08","257.19","249.0501","254.27","88,491,000"
"09/23/2024","242.61","250","241.92","250","86,927,190"
"09/20/2024","241.52","243.99","235.92","238.25","99,879,070"
"09/19/2024","234","244.24","232.13","243.92","102,694,600"
"09/18/2024","230.09","235.68","226.88","227.2","78,010,200"
"09/17/2024","229.45","234.57","226.5533","227.87","66,761,640"
"09/16/2024","229.3","229.96","223.53","226.78","54,323,000"
"09/13/2024","228","232.67","226.32","230.29","59,515,110"
"09/12/2024","224.66","231.45","223.83","229.81","72,020,040"
"09/11/2024","224.55","228.47","216.8003","228.13","83,548,630"
"09/10/2024","220.07","226.4","218.6377","226.17","78,891,140"
"09/09/2024","216.2","219.87","213.67","216.27","67,443,520"
"09/06/2024","232.6","233.6","210.51","210.73","112,177,000"
"09/05/2024","223.49","235","222.25","230.17","119,355,000"
"09/04/2024","210.59","222.22","210.57","219.41","80,651,770"
"09/03/2024","215.26","219.9043","209.64","210.6","76,714,220"
"08/30/2024","208.63","214.5701","207.03","214.11","63,370,610"
"08/29/2024","209.8","214.89","205.97","206.28","62,308,820"
"08/28/2024","209.72","211.84","202.59","205.75","64,116,350"
"08/27/2024","213.25","215.66","206.94","209.21","62,821,390"